i;j;dx;dy;dz;χ⁰↑;χ⁰↓
1;1;-1;-1;-1;0.00870175;0.000620515
1;1;-1;0;0;0.00870175;0.000620515
1;1;0;-1;0;0.00870175;0.000620515
1;1;0;0;-1;0.00870175;0.000620515
1;1;0;0;1;0.00870175;0.000620515
1;1;0;1;0;0.00870175;0.000620515
1;1;1;0;0;0.00870175;0.000620515
1;1;1;1;1;0.00870175;0.000620515
1;1;-1;-1;0;0.0537775;0.0149016
1;1;-1;0;-1;0.0537775;0.0149016
1;1;0;-1;-1;0.0537775;0.0149016
1;1;0;1;1;0.0537775;0.0149016
1;1;1;0;1;0.0537775;0.0149016
1;1;1;1;0;0.0537775;0.0149016
1;1;-2;-1;-1;-0.00416255;-0.00069119
1;1;-1;-2;-1;-0.00416255;-0.00069119
1;1;1;2;1;-0.00416255;-0.00069119
1;1;2;1;1;-0.00416255;-0.00069119
1;1;-1;-1;-2;-0.00416255;-0.00069119
1;1;-1;0;1;-0.00416255;-0.00069119
1;1;-1;1;0;-0.00416255;-0.00069119
1;1;0;-1;1;-0.00416255;-0.00069119
1;1;0;1;-1;-0.00416255;-0.00069119
1;1;1;-1;0;-0.00416255;-0.00069119
1;1;1;0;-1;-0.00416255;-0.00069119
1;1;1;1;2;-0.00416255;-0.00069119
1;1;-2;-2;-1;0.0046333;0.00100755
1;1;-2;-1;-2;0.0046333;0.00100755
1;1;-2;-1;0;0.0046333;0.00100755
1;1;-2;0;-1;0.0046333;0.00100755
1;1;-1;-2;-2;0.0046333;0.00100755
1;1;-1;-2;0;0.0046333;0.00100755
1;1;-1;-1;1;0.0046333;0.00100755
1;1;-1;0;-2;0.0046333;0.00100755
1;1;-1;1;-1;0.0046333;0.00100755
1;1;-1;1;1;0.0046333;0.00100755
1;1;0;-2;-1;0.0046333;0.00100755
1;1;0;-1;-2;0.0046333;0.00100755
1;1;0;1;2;0.0046333;0.00100755
1;1;0;2;1;0.0046333;0.00100755
1;1;1;-1;-1;0.0046333;0.00100755
1;1;1;-1;1;0.0046333;0.00100755
1;1;1;0;2;0.0046333;0.00100755
1;1;1;1;-1;0.0046333;0.00100755
1;1;1;2;0;0.0046333;0.00100755
1;1;1;2;2;0.0046333;0.00100755
1;1;2;0;1;0.0046333;0.00100755
1;1;2;1;0;0.0046333;0.00100755
1;1;2;1;2;0.0046333;0.00100755
1;1;2;2;1;0.0046333;0.00100755
1;1;-2;-2;-2;-5.80174e-05;0.00266302
1;1;-2;0;0;-5.80174e-05;0.00266302
1;1;0;-2;0;-5.80174e-05;0.00266302
1;1;0;0;-2;-5.80174e-05;0.00266302
1;1;0;0;2;-5.80174e-05;0.00266302
1;1;0;2;0;-5.80174e-05;0.00266302
1;1;2;0;0;-5.80174e-05;0.00266302
1;1;2;2;2;-5.80174e-05;0.00266302
1;1;-2;-2;0;0.0116376;0.0055812
1;1;-2;0;-2;0.0116376;0.0055812
1;1;0;-2;-2;0.0116376;0.0055812
1;1;0;2;2;0.0116376;0.0055812
1;1;2;0;2;0.0116376;0.0055812
1;1;2;2;0;0.0116376;0.0055812
1;1;-3;-2;-2;-0.00180983;0.000232932
1;1;-3;-1;-1;-0.00180983;0.000232932
1;1;-2;-2;-3;-0.00180983;0.000232932
1;1;-2;0;1;-0.00180983;0.000232932
1;1;-2;1;0;-0.00180983;0.000232932
1;1;-1;-3;-1;-0.00180983;0.000232932
1;1;-1;-1;-3;-0.00180983;0.000232932
1;1;-1;0;2;-0.00180983;0.000232932
1;1;-1;2;0;-0.00180983;0.000232932
1;1;0;-2;1;-0.00180983;0.000232932
1;1;0;-1;2;-0.00180983;0.000232932
1;1;0;1;-2;-0.00180983;0.000232932
1;1;0;2;-1;-0.00180983;0.000232932
1;1;1;-2;0;-0.00180983;0.000232932
